time, value
s, deg/s
0.201000, 1.7
0.221000, 2.0
0.241000, 2.2
0.261000, 2.3
0.281000, 2.3
0.301000, 2.4
0.321000, 2.6
0.341000, 2.7
0.361000, 3.0
0.381000, 3.2
0.401000, 3.4
0.421000, 3.4
0.441000, 3.4
0.461000, 3.3
0.481000, 3.3
0.501000, 3.2
0.521000, 3.1
0.541000, 3.0
0.561000, 2.8
0.581000, 2.7
0.601000, 2.6
0.621000, 2.4
0.641000, 2.5
0.661000, 2.6
0.681000, 2.8
0.701000, 3.0
0.721000, 2.9
0.741000, 2.7
0.761000, 2.6
0.781000, 2.9
0.801000, 3.2
0.821000, 3.4
0.841000, 3.6
0.861000, 3.7
0.881000, 3.7
0.901000, 3.8
0.921000, 3.9
0.941000, 4.0
0.961000, 4.1
0.981000, 4.1
1.001000, 4.0
1.021000, 3.9
1.041000, 3.7
1.061000, 3.6
1.081000, 3.5
1.101000, 3.3
1.121000, 3.2
1.141000, 3.2
1.161000, 3.1
1.181000, 2.4
1.201000, 1.6
1.221000, 1.3
1.241000, 1.7
1.261000, 2.3
1.281000, 2.9
1.301000, 3.1
1.321000, 2.8
1.341000, 2.5
1.361000, 2.1
1.381000, 1.5
1.400000, 1.2
1.420000, 1.3
1.440000, 1.8
1.460000, 2.6
1.480000, 3.3
1.500000, 3.8
1.520000, 4.1
1.540000, 4.3
1.560000, 4.1
1.580000, 3.8
1.600000, 3.4
1.620000, 3.2
1.640000, 3.4
1.660000, 3.8
1.680000, 4.3
1.700000, 4.5
1.720000, 4.7
1.740000, 4.8
1.760000, 5.0
1.780000, 5.0
1.800000, 4.7
1.820000, 4.3
1.840000, 4.0
1.860000, 3.9
1.880000, 3.9
1.900000, 3.9
1.920000, 3.8
1.940000, 3.6
1.960000, 3.5
1.980000, 3.6
2.000000, 3.9
2.020000, 4.3
2.040000, 4.5
2.060000, 4.4
2.080000, 4.1
2.100000, 3.6
2.120000, 2.8
2.140000, 2.2
2.160000, 2.1
2.180000, 2.3
2.200000, 2.8
2.220000, 3.4
2.240000, 3.6
2.260000, 3.3
2.280000, 2.7
2.300000, 2.2
2.320000, 2.0
2.340000, 2.0
2.360000, 1.9
2.380000, 1.6
2.400000, 1.3
2.420000, 1.4
2.440000, 2.1
2.460000, 3.0
2.480000, 3.5
2.500000, 3.5
2.520000, 3.1
2.540000, 2.4
2.560000, 1.8
2.580000, 1.5
2.600000, 1.5
2.620000, 1.8
2.640000, 2.2
2.660000, 2.4
2.680000, 2.4
2.700000, 2.2
2.720000, 1.9
2.740000, 1.6
2.760000, 1.4
2.780000, 0.9
2.800000, 0.2
2.820000, -0.5
2.840000, -1.0
2.860000, -1.5
2.880000, -1.9
2.900000, -1.9
2.920000, -1.9
2.940000, -2.4
2.960000, -3.6
2.980000, -4.7
3.000000, -5.0
3.020000, -4.4
3.040000, -3.6
3.060000, -2.7
3.080000, -1.8
3.100000, -0.5
3.120000, 1.4
3.140000, 3.2
3.160000, 3.9
3.180000, 3.6
3.200000, 2.9
3.220000, 2.6
3.240000, 2.9
3.260000, 3.2
3.280000, 2.8
3.300000, 2.0
3.320000, 1.1
3.340000, 0.8
3.360000, 1.0
3.380000, 1.1
3.400000, 1.1
3.420000, 1.2
3.440000, 1.5
3.460000, 1.9
3.480000, 2.1
3.500000, 2.1
3.520000, 2.1
3.540000, 2.2
3.560000, 2.2
3.580000, 2.1
3.600000, 2.0
3.620000, 1.9
3.640000, 2.1
3.660000, 2.6
3.680000, 3.3
3.700000, 4.0
3.720000, 4.3
3.740000, 4.3
3.760000, 3.9
3.780000, 3.6
3.800000, 3.7
3.820000, 4.3
3.840000, 5.3
3.860000, 6.4
3.880000, 7.0
3.900000, 7.2
3.920000, 7.1
3.940000, 6.8
3.960000, 6.8
3.980000, 7.0
4.000000, 7.6
4.020000, 8.3
4.040000, 9.0
4.060000, 9.5
4.080000, 9.7
4.100000, 9.6
4.120000, 10.0
4.140000, 10.8
4.160000, 11.6
4.180000, 12.5
4.200000, 13.7
4.220000, 14.9
4.240000, 15.5
4.260000, 15.8
4.280000, 16.3
4.300000, 17.5
4.320000, 19.1
4.340000, 20.9
4.360000, 22.2
4.380000, 22.7
4.400000, 22.8
4.420000, 23.0
4.440000, 24.0
4.460000, 25.2
4.480000, 26.1
4.500000, 26.3
4.520000, 26.0
